date_entrée,2024-04-30,,montant_€,10000,,btc_futur_usd,70000
"Modifie B1 (date), E1 (montant), H1 (prix BTC futur) pour explorer",,,,,,,
date,btc_close,position,equity_strat_base100,equity_hodl_base100,equity_perso_strat,equity_perso_hodl
2016-05-31,532.06,0.5,100,100,"=IF(A4<$B$1,0,IF(A4=$B$1,$E$1,0))","=IF(A4<$B$1,0,IF(A4=$B$1,$E$1,0))"
2016-06-30,666.84,0.5,=D4*(1+C4*(B5/B4-1)),=100*B5/B$4,"=IF(A5<$B$1,0,IF(A4<$B$1,$E$1,F4*(1+C4*(B5/B4-1))))","=IF(A5<$B$1,0,IF(A4<$B$1,$E$1,G4*B5/B4))"
2016-07-31,620.01,0.5,=D5*(1+C5*(B6/B5-1)),=100*B6/B$4,"=IF(A6<$B$1,0,IF(A5<$B$1,$E$1,F5*(1+C5*(B6/B5-1))))","=IF(A6<$B$1,0,IF(A5<$B$1,$E$1,G5*B6/B5))"
2016-08-31,570.76,0.5,=D6*(1+C6*(B7/B6-1)),=100*B7/B$4,"=IF(A7<$B$1,0,IF(A6<$B$1,$E$1,F6*(1+C6*(B7/B6-1))))","=IF(A7<$B$1,0,IF(A6<$B$1,$E$1,G6*B7/B6))"
2016-09-30,608.26,0.5,=D7*(1+C7*(B8/B7-1)),=100*B8/B$4,"=IF(A8<$B$1,0,IF(A7<$B$1,$E$1,F7*(1+C7*(B8/B7-1))))","=IF(A8<$B$1,0,IF(A7<$B$1,$E$1,G7*B8/B7))"
2016-10-31,697.67,0.5,=D8*(1+C8*(B9/B8-1)),=100*B9/B$4,"=IF(A9<$B$1,0,IF(A8<$B$1,$E$1,F8*(1+C8*(B9/B8-1))))","=IF(A9<$B$1,0,IF(A8<$B$1,$E$1,G8*B9/B8))"
2016-11-30,742.06,0.5,=D9*(1+C9*(B10/B9-1)),=100*B10/B$4,"=IF(A10<$B$1,0,IF(A9<$B$1,$E$1,F9*(1+C9*(B10/B9-1))))","=IF(A10<$B$1,0,IF(A9<$B$1,$E$1,G9*B10/B9))"
2016-12-31,964.32,0.5,=D10*(1+C10*(B11/B10-1)),=100*B11/B$4,"=IF(A11<$B$1,0,IF(A10<$B$1,$E$1,F10*(1+C10*(B11/B10-1))))","=IF(A11<$B$1,0,IF(A10<$B$1,$E$1,G10*B11/B10))"
2017-01-31,965.01,0.5,=D11*(1+C11*(B12/B11-1)),=100*B12/B$4,"=IF(A12<$B$1,0,IF(A11<$B$1,$E$1,F11*(1+C11*(B12/B11-1))))","=IF(A12<$B$1,0,IF(A11<$B$1,$E$1,G11*B12/B11))"
2017-02-28,1191.21,0.5,=D12*(1+C12*(B13/B12-1)),=100*B13/B$4,"=IF(A13<$B$1,0,IF(A12<$B$1,$E$1,F12*(1+C12*(B13/B12-1))))","=IF(A13<$B$1,0,IF(A12<$B$1,$E$1,G12*B13/B12))"
2017-03-31,1070.31,0.5,=D13*(1+C13*(B14/B13-1)),=100*B14/B$4,"=IF(A14<$B$1,0,IF(A13<$B$1,$E$1,F13*(1+C13*(B14/B13-1))))","=IF(A14<$B$1,0,IF(A13<$B$1,$E$1,G13*B14/B13))"
2017-04-30,1350.21,1.0,=D14*(1+C14*(B15/B14-1)),=100*B15/B$4,"=IF(A15<$B$1,0,IF(A14<$B$1,$E$1,F14*(1+C14*(B15/B14-1))))","=IF(A15<$B$1,0,IF(A14<$B$1,$E$1,G14*B15/B14))"
2017-05-31,2298.01,1.0,=D15*(1+C15*(B16/B15-1)),=100*B16/B$4,"=IF(A16<$B$1,0,IF(A15<$B$1,$E$1,F15*(1+C15*(B16/B15-1))))","=IF(A16<$B$1,0,IF(A15<$B$1,$E$1,G15*B16/B15))"
2017-06-30,2465.49,1.0,=D16*(1+C16*(B17/B16-1)),=100*B17/B$4,"=IF(A17<$B$1,0,IF(A16<$B$1,$E$1,F16*(1+C16*(B17/B16-1))))","=IF(A17<$B$1,0,IF(A16<$B$1,$E$1,G16*B17/B16))"
2017-07-31,2855.81,1.0,=D17*(1+C17*(B18/B17-1)),=100*B18/B$4,"=IF(A18<$B$1,0,IF(A17<$B$1,$E$1,F17*(1+C17*(B18/B17-1))))","=IF(A18<$B$1,0,IF(A17<$B$1,$E$1,G17*B18/B17))"
2017-08-31,4734.26,1.0,=D18*(1+C18*(B19/B18-1)),=100*B19/B$4,"=IF(A19<$B$1,0,IF(A18<$B$1,$E$1,F18*(1+C18*(B19/B18-1))))","=IF(A19<$B$1,0,IF(A18<$B$1,$E$1,G18*B19/B18))"
2017-09-30,4326.09,1.0,=D19*(1+C19*(B20/B19-1)),=100*B20/B$4,"=IF(A20<$B$1,0,IF(A19<$B$1,$E$1,F19*(1+C19*(B20/B19-1))))","=IF(A20<$B$1,0,IF(A19<$B$1,$E$1,G19*B20/B19))"
2017-10-31,6434.21,1.0,=D20*(1+C20*(B21/B20-1)),=100*B21/B$4,"=IF(A21<$B$1,0,IF(A20<$B$1,$E$1,F20*(1+C20*(B21/B20-1))))","=IF(A21<$B$1,0,IF(A20<$B$1,$E$1,G20*B21/B20))"
2017-11-30,9947.67,0.0,=D21*(1+C21*(B22/B21-1)),=100*B22/B$4,"=IF(A22<$B$1,0,IF(A21<$B$1,$E$1,F21*(1+C21*(B22/B21-1))))","=IF(A22<$B$1,0,IF(A21<$B$1,$E$1,G21*B22/B21))"
2017-12-31,13880.00,0.0,=D22*(1+C22*(B23/B22-1)),=100*B23/B$4,"=IF(A23<$B$1,0,IF(A22<$B$1,$E$1,F22*(1+C22*(B23/B22-1))))","=IF(A23<$B$1,0,IF(A22<$B$1,$E$1,G22*B23/B22))"
2018-01-31,10149.00,0.0,=D23*(1+C23*(B24/B23-1)),=100*B24/B$4,"=IF(A24<$B$1,0,IF(A23<$B$1,$E$1,F23*(1+C23*(B24/B23-1))))","=IF(A24<$B$1,0,IF(A23<$B$1,$E$1,G23*B24/B23))"
2018-02-28,10314.90,0.0,=D24*(1+C24*(B25/B24-1)),=100*B25/B$4,"=IF(A25<$B$1,0,IF(A24<$B$1,$E$1,F24*(1+C24*(B25/B24-1))))","=IF(A25<$B$1,0,IF(A24<$B$1,$E$1,G24*B25/B24))"
2018-03-31,6928.62,0.0,=D25*(1+C25*(B26/B25-1)),=100*B26/B$4,"=IF(A26<$B$1,0,IF(A25<$B$1,$E$1,F25*(1+C25*(B26/B25-1))))","=IF(A26<$B$1,0,IF(A25<$B$1,$E$1,G25*B26/B25))"
2018-04-30,9242.17,0.0,=D26*(1+C26*(B27/B26-1)),=100*B27/B$4,"=IF(A27<$B$1,0,IF(A26<$B$1,$E$1,F26*(1+C26*(B27/B26-1))))","=IF(A27<$B$1,0,IF(A26<$B$1,$E$1,G26*B27/B26))"
2018-05-31,7492.28,0.0,=D27*(1+C27*(B28/B27-1)),=100*B28/B$4,"=IF(A28<$B$1,0,IF(A27<$B$1,$E$1,F27*(1+C27*(B28/B27-1))))","=IF(A28<$B$1,0,IF(A27<$B$1,$E$1,G27*B28/B27))"
2018-06-30,6385.71,0.0,=D28*(1+C28*(B29/B28-1)),=100*B29/B$4,"=IF(A29<$B$1,0,IF(A28<$B$1,$E$1,F28*(1+C28*(B29/B28-1))))","=IF(A29<$B$1,0,IF(A28<$B$1,$E$1,G28*B29/B28))"
2018-07-31,7725.43,0.0,=D29*(1+C29*(B30/B29-1)),=100*B30/B$4,"=IF(A30<$B$1,0,IF(A29<$B$1,$E$1,F29*(1+C29*(B30/B29-1))))","=IF(A30<$B$1,0,IF(A29<$B$1,$E$1,G29*B30/B29))"
2018-08-31,7017.35,0.0,=D30*(1+C30*(B31/B30-1)),=100*B31/B$4,"=IF(A31<$B$1,0,IF(A30<$B$1,$E$1,F30*(1+C30*(B31/B30-1))))","=IF(A31<$B$1,0,IF(A30<$B$1,$E$1,G30*B31/B30))"
2018-09-30,6597.81,0.0,=D31*(1+C31*(B32/B31-1)),=100*B32/B$4,"=IF(A32<$B$1,0,IF(A31<$B$1,$E$1,F31*(1+C31*(B32/B31-1))))","=IF(A32<$B$1,0,IF(A31<$B$1,$E$1,G31*B32/B31))"
2018-10-31,6303.27,0.0,=D32*(1+C32*(B33/B32-1)),=100*B33/B$4,"=IF(A33<$B$1,0,IF(A32<$B$1,$E$1,F32*(1+C32*(B33/B32-1))))","=IF(A33<$B$1,0,IF(A32<$B$1,$E$1,G32*B33/B32))"
2018-11-30,3971.06,0.0,=D33*(1+C33*(B34/B33-1)),=100*B34/B$4,"=IF(A34<$B$1,0,IF(A33<$B$1,$E$1,F33*(1+C33*(B34/B33-1))))","=IF(A34<$B$1,0,IF(A33<$B$1,$E$1,G33*B34/B33))"
2018-12-31,3693.30,0.0,=D34*(1+C34*(B35/B34-1)),=100*B35/B$4,"=IF(A35<$B$1,0,IF(A34<$B$1,$E$1,F34*(1+C34*(B35/B34-1))))","=IF(A35<$B$1,0,IF(A34<$B$1,$E$1,G34*B35/B34))"
2019-01-31,3413.11,0.5,=D35*(1+C35*(B36/B35-1)),=100*B36/B$4,"=IF(A36<$B$1,0,IF(A35<$B$1,$E$1,F35*(1+C35*(B36/B35-1))))","=IF(A36<$B$1,0,IF(A35<$B$1,$E$1,G35*B36/B35))"
2019-02-28,3791.36,0.5,=D36*(1+C36*(B37/B36-1)),=100*B37/B$4,"=IF(A37<$B$1,0,IF(A36<$B$1,$E$1,F36*(1+C36*(B37/B36-1))))","=IF(A37<$B$1,0,IF(A36<$B$1,$E$1,G36*B37/B36))"
2019-03-31,4096.08,0.5,=D37*(1+C37*(B38/B37-1)),=100*B38/B$4,"=IF(A38<$B$1,0,IF(A37<$B$1,$E$1,F37*(1+C37*(B38/B37-1))))","=IF(A38<$B$1,0,IF(A37<$B$1,$E$1,G37*B38/B37))"
2019-04-30,5269.00,0.5,=D38*(1+C38*(B39/B38-1)),=100*B39/B$4,"=IF(A39<$B$1,0,IF(A38<$B$1,$E$1,F38*(1+C38*(B39/B38-1))))","=IF(A39<$B$1,0,IF(A38<$B$1,$E$1,G38*B39/B38))"
2019-05-31,8547.20,1.0,=D39*(1+C39*(B40/B39-1)),=100*B40/B$4,"=IF(A40<$B$1,0,IF(A39<$B$1,$E$1,F39*(1+C39*(B40/B39-1))))","=IF(A40<$B$1,0,IF(A39<$B$1,$E$1,G39*B40/B39))"
2019-06-30,10760.10,1.0,=D40*(1+C40*(B41/B40-1)),=100*B41/B$4,"=IF(A41<$B$1,0,IF(A40<$B$1,$E$1,F40*(1+C40*(B41/B40-1))))","=IF(A41<$B$1,0,IF(A40<$B$1,$E$1,G40*B41/B40))"
2019-07-31,10085.34,1.0,=D41*(1+C41*(B42/B41-1)),=100*B42/B$4,"=IF(A42<$B$1,0,IF(A41<$B$1,$E$1,F41*(1+C41*(B42/B41-1))))","=IF(A42<$B$1,0,IF(A41<$B$1,$E$1,G41*B42/B41))"
2019-08-31,9594.15,1.0,=D42*(1+C42*(B43/B42-1)),=100*B43/B$4,"=IF(A43<$B$1,0,IF(A42<$B$1,$E$1,F42*(1+C42*(B43/B42-1))))","=IF(A43<$B$1,0,IF(A42<$B$1,$E$1,G42*B43/B42))"
2019-09-30,8298.45,1.0,=D43*(1+C43*(B44/B43-1)),=100*B44/B$4,"=IF(A44<$B$1,0,IF(A43<$B$1,$E$1,F43*(1+C43*(B44/B43-1))))","=IF(A44<$B$1,0,IF(A43<$B$1,$E$1,G43*B44/B43))"
2019-10-31,9150.07,1.0,=D44*(1+C44*(B45/B44-1)),=100*B45/B$4,"=IF(A45<$B$1,0,IF(A44<$B$1,$E$1,F44*(1+C44*(B45/B44-1))))","=IF(A45<$B$1,0,IF(A44<$B$1,$E$1,G44*B45/B44))"
2019-11-30,7550.67,1.0,=D45*(1+C45*(B46/B45-1)),=100*B46/B$4,"=IF(A46<$B$1,0,IF(A45<$B$1,$E$1,F45*(1+C45*(B46/B45-1))))","=IF(A46<$B$1,0,IF(A45<$B$1,$E$1,G45*B46/B45))"
2019-12-31,7168.36,1.0,=D46*(1+C46*(B47/B46-1)),=100*B47/B$4,"=IF(A47<$B$1,0,IF(A46<$B$1,$E$1,F46*(1+C46*(B47/B46-1))))","=IF(A47<$B$1,0,IF(A46<$B$1,$E$1,G46*B47/B46))"
2020-01-31,9327.85,1.0,=D47*(1+C47*(B48/B47-1)),=100*B48/B$4,"=IF(A48<$B$1,0,IF(A47<$B$1,$E$1,F47*(1+C47*(B48/B47-1))))","=IF(A48<$B$1,0,IF(A47<$B$1,$E$1,G47*B48/B47))"
2020-02-29,8527.74,1.0,=D48*(1+C48*(B49/B48-1)),=100*B49/B$4,"=IF(A49<$B$1,0,IF(A48<$B$1,$E$1,F48*(1+C48*(B49/B48-1))))","=IF(A49<$B$1,0,IF(A48<$B$1,$E$1,G48*B49/B48))"
2020-03-31,6421.14,1.0,=D49*(1+C49*(B50/B49-1)),=100*B50/B$4,"=IF(A50<$B$1,0,IF(A49<$B$1,$E$1,F49*(1+C49*(B50/B49-1))))","=IF(A50<$B$1,0,IF(A49<$B$1,$E$1,G49*B50/B49))"
2020-04-30,8627.32,1.0,=D50*(1+C50*(B51/B50-1)),=100*B51/B$4,"=IF(A51<$B$1,0,IF(A50<$B$1,$E$1,F50*(1+C50*(B51/B50-1))))","=IF(A51<$B$1,0,IF(A50<$B$1,$E$1,G50*B51/B50))"
2020-05-31,9446.19,0.5,=D51*(1+C51*(B52/B51-1)),=100*B52/B$4,"=IF(A52<$B$1,0,IF(A51<$B$1,$E$1,F51*(1+C51*(B52/B51-1))))","=IF(A52<$B$1,0,IF(A51<$B$1,$E$1,G51*B52/B51))"
2020-06-30,9132.96,0.5,=D52*(1+C52*(B53/B52-1)),=100*B53/B$4,"=IF(A53<$B$1,0,IF(A52<$B$1,$E$1,F52*(1+C52*(B53/B52-1))))","=IF(A53<$B$1,0,IF(A52<$B$1,$E$1,G52*B53/B52))"
2020-07-31,11356.74,1.0,=D53*(1+C53*(B54/B53-1)),=100*B54/B$4,"=IF(A54<$B$1,0,IF(A53<$B$1,$E$1,F53*(1+C53*(B54/B53-1))))","=IF(A54<$B$1,0,IF(A53<$B$1,$E$1,G53*B54/B53))"
2020-08-31,11655.00,1.0,=D54*(1+C54*(B55/B54-1)),=100*B55/B$4,"=IF(A55<$B$1,0,IF(A54<$B$1,$E$1,F54*(1+C54*(B55/B54-1))))","=IF(A55<$B$1,0,IF(A54<$B$1,$E$1,G54*B55/B54))"
2020-09-30,10778.22,1.0,=D55*(1+C55*(B56/B55-1)),=100*B56/B$4,"=IF(A56<$B$1,0,IF(A55<$B$1,$E$1,F55*(1+C55*(B56/B55-1))))","=IF(A56<$B$1,0,IF(A55<$B$1,$E$1,G55*B56/B55))"
2020-10-31,13816.08,1.0,=D56*(1+C56*(B57/B56-1)),=100*B57/B$4,"=IF(A57<$B$1,0,IF(A56<$B$1,$E$1,F56*(1+C56*(B57/B56-1))))","=IF(A57<$B$1,0,IF(A56<$B$1,$E$1,G56*B57/B56))"
2020-11-30,19700.19,1.0,=D57*(1+C57*(B58/B57-1)),=100*B58/B$4,"=IF(A58<$B$1,0,IF(A57<$B$1,$E$1,F57*(1+C57*(B58/B57-1))))","=IF(A58<$B$1,0,IF(A57<$B$1,$E$1,G57*B58/B57))"
2020-12-31,28992.79,1.0,=D58*(1+C58*(B59/B58-1)),=100*B59/B$4,"=IF(A59<$B$1,0,IF(A58<$B$1,$E$1,F58*(1+C58*(B59/B58-1))))","=IF(A59<$B$1,0,IF(A58<$B$1,$E$1,G58*B59/B58))"
2021-01-31,33141.38,1.0,=D59*(1+C59*(B60/B59-1)),=100*B60/B$4,"=IF(A60<$B$1,0,IF(A59<$B$1,$E$1,F59*(1+C59*(B60/B59-1))))","=IF(A60<$B$1,0,IF(A59<$B$1,$E$1,G59*B60/B59))"
2021-02-28,45240.96,0.0,=D60*(1+C60*(B61/B60-1)),=100*B61/B$4,"=IF(A61<$B$1,0,IF(A60<$B$1,$E$1,F60*(1+C60*(B61/B60-1))))","=IF(A61<$B$1,0,IF(A60<$B$1,$E$1,G60*B61/B60))"
2021-03-31,58782.58,0.0,=D61*(1+C61*(B62/B61-1)),=100*B62/B$4,"=IF(A62<$B$1,0,IF(A61<$B$1,$E$1,F61*(1+C61*(B62/B61-1))))","=IF(A62<$B$1,0,IF(A61<$B$1,$E$1,G61*B62/B61))"
2021-04-30,57775.27,0.0,=D62*(1+C62*(B63/B62-1)),=100*B63/B$4,"=IF(A63<$B$1,0,IF(A62<$B$1,$E$1,F62*(1+C62*(B63/B62-1))))","=IF(A63<$B$1,0,IF(A62<$B$1,$E$1,G62*B63/B62))"
2021-05-31,37341.41,0.0,=D63*(1+C63*(B64/B63-1)),=100*B64/B$4,"=IF(A64<$B$1,0,IF(A63<$B$1,$E$1,F63*(1+C63*(B64/B63-1))))","=IF(A64<$B$1,0,IF(A63<$B$1,$E$1,G63*B64/B63))"
