date_entrée,2024-04-30,,montant_€,10000,,btc_futur_usd,70000
2021-06-30,35037.23,0.0,=D64*(1+C64*(B65/B64-1)),=100*B65/B$4,"=IF(A65<$B$1,0,IF(A64<$B$1,$E$1,F64*(1+C64*(B65/B64-1))))","=IF(A65<$B$1,0,IF(A64<$B$1,$E$1,G64*B65/B64))"
2021-07-31,41490.13,0.0,=D65*(1+C65*(B66/B65-1)),=100*B66/B$4,"=IF(A66<$B$1,0,IF(A65<$B$1,$E$1,F65*(1+C65*(B66/B65-1))))","=IF(A66<$B$1,0,IF(A65<$B$1,$E$1,G65*B66/B65))"
2021-08-31,47156.09,0.0,=D66*(1+C66*(B67/B66-1)),=100*B67/B$4,"=IF(A67<$B$1,0,IF(A66<$B$1,$E$1,F66*(1+C66*(B67/B66-1))))","=IF(A67<$B$1,0,IF(A66<$B$1,$E$1,G66*B67/B66))"
2021-09-30,43834.43,0.0,=D67*(1+C67*(B68/B67-1)),=100*B68/B$4,"=IF(A68<$B$1,0,IF(A67<$B$1,$E$1,F67*(1+C67*(B68/B67-1))))","=IF(A68<$B$1,0,IF(A67<$B$1,$E$1,G67*B68/B67))"
2021-10-31,61359.44,0.0,=D68*(1+C68*(B69/B68-1)),=100*B69/B$4,"=IF(A69<$B$1,0,IF(A68<$B$1,$E$1,F68*(1+C68*(B69/B68-1))))","=IF(A69<$B$1,0,IF(A68<$B$1,$E$1,G68*B69/B68))"
2021-11-30,56974.12,0.0,=D69*(1+C69*(B70/B69-1)),=100*B70/B$4,"=IF(A70<$B$1,0,IF(A69<$B$1,$E$1,F69*(1+C69*(B70/B69-1))))","=IF(A70<$B$1,0,IF(A69<$B$1,$E$1,G69*B70/B69))"
2021-12-31,46214.37,0.0,=D70*(1+C70*(B71/B70-1)),=100*B71/B$4,"=IF(A71<$B$1,0,IF(A70<$B$1,$E$1,F70*(1+C70*(B71/B70-1))))","=IF(A71<$B$1,0,IF(A70<$B$1,$E$1,G70*B71/B70))"
2022-01-31,38491.92,0.0,=D71*(1+C71*(B72/B71-1)),=100*B72/B$4,"=IF(A72<$B$1,0,IF(A71<$B$1,$E$1,F71*(1+C71*(B72/B71-1))))","=IF(A72<$B$1,0,IF(A71<$B$1,$E$1,G71*B72/B71))"
2022-02-28,43178.98,0.0,=D72*(1+C72*(B73/B72-1)),=100*B73/B$4,"=IF(A73<$B$1,0,IF(A72<$B$1,$E$1,F72*(1+C72*(B73/B72-1))))","=IF(A73<$B$1,0,IF(A72<$B$1,$E$1,G72*B73/B72))"
2022-03-31,45517.27,0.0,=D73*(1+C73*(B74/B73-1)),=100*B74/B$4,"=IF(A74<$B$1,0,IF(A73<$B$1,$E$1,F73*(1+C73*(B74/B73-1))))","=IF(A74<$B$1,0,IF(A73<$B$1,$E$1,G73*B74/B73))"
2022-04-30,37639.80,0.0,=D74*(1+C74*(B75/B74-1)),=100*B75/B$4,"=IF(A75<$B$1,0,IF(A74<$B$1,$E$1,F74*(1+C74*(B75/B74-1))))","=IF(A75<$B$1,0,IF(A74<$B$1,$E$1,G74*B75/B74))"
2022-05-31,31762.76,0.0,=D75*(1+C75*(B76/B75-1)),=100*B76/B$4,"=IF(A76<$B$1,0,IF(A75<$B$1,$E$1,F75*(1+C75*(B76/B75-1))))","=IF(A76<$B$1,0,IF(A75<$B$1,$E$1,G75*B76/B75))"
2022-06-30,19924.89,0.0,=D76*(1+C76*(B77/B76-1)),=100*B77/B$4,"=IF(A77<$B$1,0,IF(A76<$B$1,$E$1,F76*(1+C76*(B77/B76-1))))","=IF(A77<$B$1,0,IF(A76<$B$1,$E$1,G76*B77/B76))"
2022-07-31,23322.53,0.0,=D77*(1+C77*(B78/B77-1)),=100*B78/B$4,"=IF(A78<$B$1,0,IF(A77<$B$1,$E$1,F77*(1+C77*(B78/B77-1))))","=IF(A78<$B$1,0,IF(A77<$B$1,$E$1,G77*B78/B77))"
2022-08-31,20059.00,0.5,=D78*(1+C78*(B79/B78-1)),=100*B79/B$4,"=IF(A79<$B$1,0,IF(A78<$B$1,$E$1,F78*(1+C78*(B79/B78-1))))","=IF(A79<$B$1,0,IF(A78<$B$1,$E$1,G78*B79/B78))"
2022-09-30,19425.00,0.5,=D79*(1+C79*(B80/B79-1)),=100*B80/B$4,"=IF(A80<$B$1,0,IF(A79<$B$1,$E$1,F79*(1+C79*(B80/B79-1))))","=IF(A80<$B$1,0,IF(A79<$B$1,$E$1,G79*B80/B79))"
2022-10-31,20498.00,0.5,=D80*(1+C80*(B81/B80-1)),=100*B81/B$4,"=IF(A81<$B$1,0,IF(A80<$B$1,$E$1,F80*(1+C80*(B81/B80-1))))","=IF(A81<$B$1,0,IF(A80<$B$1,$E$1,G80*B81/B80))"
2022-11-30,17170.00,0.5,=D81*(1+C81*(B82/B81-1)),=100*B82/B$4,"=IF(A82<$B$1,0,IF(A81<$B$1,$E$1,F81*(1+C81*(B82/B81-1))))","=IF(A82<$B$1,0,IF(A81<$B$1,$E$1,G81*B82/B81))"
2022-12-31,16528.00,0.5,=D82*(1+C82*(B83/B82-1)),=100*B83/B$4,"=IF(A83<$B$1,0,IF(A82<$B$1,$E$1,F82*(1+C82*(B83/B82-1))))","=IF(A83<$B$1,0,IF(A82<$B$1,$E$1,G82*B83/B82))"
2023-01-31,23127.00,0.5,=D83*(1+C83*(B84/B83-1)),=100*B84/B$4,"=IF(A84<$B$1,0,IF(A83<$B$1,$E$1,F83*(1+C83*(B84/B83-1))))","=IF(A84<$B$1,0,IF(A83<$B$1,$E$1,G83*B84/B83))"
2023-02-28,23136.00,0.5,=D84*(1+C84*(B85/B84-1)),=100*B85/B$4,"=IF(A85<$B$1,0,IF(A84<$B$1,$E$1,F84*(1+C84*(B85/B84-1))))","=IF(A85<$B$1,0,IF(A84<$B$1,$E$1,G84*B85/B84))"
2023-03-31,28476.00,0.5,=D85*(1+C85*(B86/B85-1)),=100*B86/B$4,"=IF(A86<$B$1,0,IF(A85<$B$1,$E$1,F85*(1+C85*(B86/B85-1))))","=IF(A86<$B$1,0,IF(A85<$B$1,$E$1,G85*B86/B85))"
2023-04-30,29235.00,0.5,=D86*(1+C86*(B87/B86-1)),=100*B87/B$4,"=IF(A87<$B$1,0,IF(A86<$B$1,$E$1,F86*(1+C86*(B87/B86-1))))","=IF(A87<$B$1,0,IF(A86<$B$1,$E$1,G86*B87/B86))"
2023-05-31,27219.00,1.0,=D87*(1+C87*(B88/B87-1)),=100*B88/B$4,"=IF(A88<$B$1,0,IF(A87<$B$1,$E$1,F87*(1+C87*(B88/B87-1))))","=IF(A88<$B$1,0,IF(A87<$B$1,$E$1,G87*B88/B87))"
2023-06-30,30469.00,1.0,=D88*(1+C88*(B89/B88-1)),=100*B89/B$4,"=IF(A89<$B$1,0,IF(A88<$B$1,$E$1,F88*(1+C88*(B89/B88-1))))","=IF(A89<$B$1,0,IF(A88<$B$1,$E$1,G88*B89/B88))"
2023-07-31,29231.00,1.0,=D89*(1+C89*(B90/B89-1)),=100*B90/B$4,"=IF(A90<$B$1,0,IF(A89<$B$1,$E$1,F89*(1+C89*(B90/B89-1))))","=IF(A90<$B$1,0,IF(A89<$B$1,$E$1,G89*B90/B89))"
2023-08-31,25932.00,1.0,=D90*(1+C90*(B91/B90-1)),=100*B91/B$4,"=IF(A91<$B$1,0,IF(A90<$B$1,$E$1,F90*(1+C90*(B91/B90-1))))","=IF(A91<$B$1,0,IF(A90<$B$1,$E$1,G90*B91/B90))"
2023-09-30,26966.00,1.0,=D91*(1+C91*(B92/B91-1)),=100*B92/B$4,"=IF(A92<$B$1,0,IF(A91<$B$1,$E$1,F91*(1+C91*(B92/B91-1))))","=IF(A92<$B$1,0,IF(A91<$B$1,$E$1,G91*B92/B91))"
2023-10-31,34661.00,1.0,=D92*(1+C92*(B93/B92-1)),=100*B93/B$4,"=IF(A93<$B$1,0,IF(A92<$B$1,$E$1,F92*(1+C92*(B93/B92-1))))","=IF(A93<$B$1,0,IF(A92<$B$1,$E$1,G92*B93/B92))"
2023-11-30,37719.00,1.0,=D93*(1+C93*(B94/B93-1)),=100*B94/B$4,"=IF(A94<$B$1,0,IF(A93<$B$1,$E$1,F93*(1+C93*(B94/B93-1))))","=IF(A94<$B$1,0,IF(A93<$B$1,$E$1,G93*B94/B93))"
2023-12-31,42258.00,1.0,=D94*(1+C94*(B95/B94-1)),=100*B95/B$4,"=IF(A95<$B$1,0,IF(A94<$B$1,$E$1,F94*(1+C94*(B95/B94-1))))","=IF(A95<$B$1,0,IF(A94<$B$1,$E$1,G94*B95/B94))"
2024-01-31,42558.00,1.0,=D95*(1+C95*(B96/B95-1)),=100*B96/B$4,"=IF(A96<$B$1,0,IF(A95<$B$1,$E$1,F95*(1+C95*(B96/B95-1))))","=IF(A96<$B$1,0,IF(A95<$B$1,$E$1,G95*B96/B95))"
2024-02-29,61161.00,1.0,=D96*(1+C96*(B97/B96-1)),=100*B97/B$4,"=IF(A97<$B$1,0,IF(A96<$B$1,$E$1,F96*(1+C96*(B97/B96-1))))","=IF(A97<$B$1,0,IF(A96<$B$1,$E$1,G96*B97/B96))"
2024-03-31,71285.00,1.0,=D97*(1+C97*(B98/B97-1)),=100*B98/B$4,"=IF(A98<$B$1,0,IF(A97<$B$1,$E$1,F97*(1+C97*(B98/B97-1))))","=IF(A98<$B$1,0,IF(A97<$B$1,$E$1,G97*B98/B97))"
2024-04-30,60632.00,1.0,=D98*(1+C98*(B99/B98-1)),=100*B99/B$4,"=IF(A99<$B$1,0,IF(A98<$B$1,$E$1,F98*(1+C98*(B99/B98-1))))","=IF(A99<$B$1,0,IF(A98<$B$1,$E$1,G98*B99/B98))"
2024-05-31,67477.00,1.0,=D99*(1+C99*(B100/B99-1)),=100*B100/B$4,"=IF(A100<$B$1,0,IF(A99<$B$1,$E$1,F99*(1+C99*(B100/B99-1))))","=IF(A100<$B$1,0,IF(A99<$B$1,$E$1,G99*B100/B99))"
2024-06-30,62676.00,1.0,=D100*(1+C100*(B101/B100-1)),=100*B101/B$4,"=IF(A101<$B$1,0,IF(A100<$B$1,$E$1,F100*(1+C100*(B101/B100-1))))","=IF(A101<$B$1,0,IF(A100<$B$1,$E$1,G100*B101/B100))"
2024-07-31,64612.00,1.0,=D101*(1+C101*(B102/B101-1)),=100*B102/B$4,"=IF(A102<$B$1,0,IF(A101<$B$1,$E$1,F101*(1+C101*(B102/B101-1))))","=IF(A102<$B$1,0,IF(A101<$B$1,$E$1,G101*B102/B101))"
2024-08-31,58967.00,1.0,=D102*(1+C102*(B103/B102-1)),=100*B103/B$4,"=IF(A103<$B$1,0,IF(A102<$B$1,$E$1,F102*(1+C102*(B103/B102-1))))","=IF(A103<$B$1,0,IF(A102<$B$1,$E$1,G102*B103/B102))"
2024-09-30,63302.00,1.0,=D103*(1+C103*(B104/B103-1)),=100*B104/B$4,"=IF(A104<$B$1,0,IF(A103<$B$1,$E$1,F103*(1+C103*(B104/B103-1))))","=IF(A104<$B$1,0,IF(A103<$B$1,$E$1,G103*B104/B103))"
2024-10-31,70231.00,1.0,=D104*(1+C104*(B105/B104-1)),=100*B105/B$4,"=IF(A105<$B$1,0,IF(A104<$B$1,$E$1,F104*(1+C104*(B105/B104-1))))","=IF(A105<$B$1,0,IF(A104<$B$1,$E$1,G104*B105/B104))"
2024-11-30,96441.00,1.0,=D105*(1+C105*(B106/B105-1)),=100*B106/B$4,"=IF(A106<$B$1,0,IF(A105<$B$1,$E$1,F105*(1+C105*(B106/B105-1))))","=IF(A106<$B$1,0,IF(A105<$B$1,$E$1,G105*B106/B105))"
2024-12-31,93381.00,1.0,=D106*(1+C106*(B107/B106-1)),=100*B107/B$4,"=IF(A107<$B$1,0,IF(A106<$B$1,$E$1,F106*(1+C106*(B107/B106-1))))","=IF(A107<$B$1,0,IF(A106<$B$1,$E$1,G106*B107/B106))"
2025-01-31,102412.00,1.0,=D107*(1+C107*(B108/B107-1)),=100*B108/B$4,"=IF(A108<$B$1,0,IF(A107<$B$1,$E$1,F107*(1+C107*(B108/B107-1))))","=IF(A108<$B$1,0,IF(A107<$B$1,$E$1,G107*B108/B107))"
2025-02-28,84321.00,1.0,=D108*(1+C108*(B109/B108-1)),=100*B109/B$4,"=IF(A109<$B$1,0,IF(A108<$B$1,$E$1,F108*(1+C108*(B109/B108-1))))","=IF(A109<$B$1,0,IF(A108<$B$1,$E$1,G108*B109/B108))"
2025-03-31,82538.00,1.0,=D109*(1+C109*(B110/B109-1)),=100*B110/B$4,"=IF(A110<$B$1,0,IF(A109<$B$1,$E$1,F109*(1+C109*(B110/B109-1))))","=IF(A110<$B$1,0,IF(A109<$B$1,$E$1,G109*B110/B109))"
2025-04-30,94181.00,1.0,=D110*(1+C110*(B111/B110-1)),=100*B111/B$4,"=IF(A111<$B$1,0,IF(A110<$B$1,$E$1,F110*(1+C110*(B111/B110-1))))","=IF(A111<$B$1,0,IF(A110<$B$1,$E$1,G110*B111/B110))"
2025-05-31,104646.00,1.0,=D111*(1+C111*(B112/B111-1)),=100*B112/B$4,"=IF(A112<$B$1,0,IF(A111<$B$1,$E$1,F111*(1+C111*(B112/B111-1))))","=IF(A112<$B$1,0,IF(A111<$B$1,$E$1,G111*B112/B111))"
2025-06-30,107179.00,1.0,=D112*(1+C112*(B113/B112-1)),=100*B113/B$4,"=IF(A113<$B$1,0,IF(A112<$B$1,$E$1,F112*(1+C112*(B113/B112-1))))","=IF(A113<$B$1,0,IF(A112<$B$1,$E$1,G112*B113/B112))"
2025-07-31,115750.00,1.0,=D113*(1+C113*(B114/B113-1)),=100*B114/B$4,"=IF(A114<$B$1,0,IF(A113<$B$1,$E$1,F113*(1+C113*(B114/B113-1))))","=IF(A114<$B$1,0,IF(A113<$B$1,$E$1,G113*B114/B113))"
2025-08-31,108269.00,1.0,=D114*(1+C114*(B115/B114-1)),=100*B115/B$4,"=IF(A115<$B$1,0,IF(A114<$B$1,$E$1,F114*(1+C114*(B115/B114-1))))","=IF(A115<$B$1,0,IF(A114<$B$1,$E$1,G114*B115/B114))"
2025-09-30,114065.00,1.0,=D115*(1+C115*(B116/B115-1)),=100*B116/B$4,"=IF(A116<$B$1,0,IF(A115<$B$1,$E$1,F115*(1+C115*(B116/B115-1))))","=IF(A116<$B$1,0,IF(A115<$B$1,$E$1,G115*B116/B115))"
2025-10-31,109554.00,1.0,=D116*(1+C116*(B117/B116-1)),=100*B117/B$4,"=IF(A117<$B$1,0,IF(A116<$B$1,$E$1,F116*(1+C116*(B117/B116-1))))","=IF(A117<$B$1,0,IF(A116<$B$1,$E$1,G116*B117/B116))"
2025-11-30,90382.00,0.5,=D117*(1+C117*(B118/B117-1)),=100*B118/B$4,"=IF(A118<$B$1,0,IF(A117<$B$1,$E$1,F117*(1+C117*(B118/B117-1))))","=IF(A118<$B$1,0,IF(A117<$B$1,$E$1,G117*B118/B117))"
2025-12-31,87496.00,0.5,=D118*(1+C118*(B119/B118-1)),=100*B119/B$4,"=IF(A119<$B$1,0,IF(A118<$B$1,$E$1,F118*(1+C118*(B119/B118-1))))","=IF(A119<$B$1,0,IF(A118<$B$1,$E$1,G118*B119/B118))"
2026-01-31,78635.00,0.5,=D119*(1+C119*(B120/B119-1)),=100*B120/B$4,"=IF(A120<$B$1,0,IF(A119<$B$1,$E$1,F119*(1+C119*(B120/B119-1))))","=IF(A120<$B$1,0,IF(A119<$B$1,$E$1,G119*B120/B119))"
2026-02-28,66985.00,0.5,=D120*(1+C120*(B121/B120-1)),=100*B121/B$4,"=IF(A121<$B$1,0,IF(A120<$B$1,$E$1,F120*(1+C120*(B121/B120-1))))","=IF(A121<$B$1,0,IF(A120<$B$1,$E$1,G120*B121/B120))"
2026-03-31,68215.00,0.5,=D121*(1+C121*(B122/B121-1)),=100*B122/B$4,"=IF(A122<$B$1,0,IF(A121<$B$1,$E$1,F121*(1+C121*(B122/B121-1))))","=IF(A122<$B$1,0,IF(A121<$B$1,$E$1,G121*B122/B121))"
,,,,,,,
=== WHAT-IF projection 2026-05-31 (hystérèse R3 démarrée état BUY) ===,,,,,,,
date,btc_close_hypothetique,return_11m,signal_r1,ratio_prix_fair_pl,signal_r3,position_cible_pct,
2026-05-31,=$H$1,=$H$1/107179.00-1,"=IF(C126>0,""BUY"",""CASH"")",=$H$1/138709.59,"=IF(E126>2.5,""CASH"",""BUY"")","=IF(F126=""CASH"",0,IF(D126=""BUY"",100,50))",
"(référence : prix 2025-06-30 = $107,179, fair_PL 2026-05-31 ≈ $138,710, A = -16.9168)",,,,,,,
